material[0] N00_000_00_FaceMouth_00_FACE (Instance) | alpha=MASK | doubleSided=false | emissive=0,0,0 | baseTexture=0 | normal=2
material[1] N00_000_00_EyeIris_00_EYE (Instance) | alpha=BLEND | doubleSided=false | emissive=0,0,0 | baseTexture=3 | normal=2
material[2] N00_000_00_EyeHighlight_00_EYE (Instance) | alpha=BLEND | doubleSided=true | emissive=0,0,0 | baseTexture=4 | normal=2
material[3] N00_000_00_Face_00_SKIN (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=5 | normal=6
material[4] N00_000_00_EyeWhite_00_EYE (Instance) | alpha=MASK | doubleSided=false | emissive=0,0,0 | baseTexture=7 | normal=2
material[5] N00_000_00_FaceBrow_00_FACE (Instance) | alpha=BLEND | doubleSided=true | emissive=0,0,0 | baseTexture=8 | normal=2
material[6] N00_000_00_FaceEyelash_00_FACE (Instance) | alpha=BLEND | doubleSided=true | emissive=0,0,0 | baseTexture=9 | normal=2
material[7] N00_000_00_FaceEyeline_00_FACE (Instance) | alpha=BLEND | doubleSided=true | emissive=0,0,0 | baseTexture=10 | normal=2
material[8] N00_000_00_Body_00_SKIN (Instance) | alpha=MASK | doubleSided=false | emissive=0,0,0 | baseTexture=11 | normal=12
material[9] N00_005_01_Tops_01_CLOTH (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=13 | normal=2
material[10] N00_007_03_Tops_01_CLOTH_01 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=14 | normal=2
material[11] N00_000_00_HairBack_00_HAIR (Instance) | alpha=MASK | doubleSided=false | emissive=0.858823538,0.694117665,0.694117665 | baseTexture=15 | normal=16
material[12] N00_007_03_Tops_01_CLOTH_02 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=17 | normal=2
material[13] N00_007_03_Tops_01_CLOTH_03 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=18 | normal=2
material[14] N00_002_04_Tops_01_CLOTH (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=19 | normal=2
material[15] N00_010_01_Onepiece_00_CLOTH_01 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=20 | normal=2
material[16] N00_008_01_Shoes_01_CLOTH (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=21 | normal=2
material[17] N00_007_03_Tops_01_CLOTH_04 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=22 | normal=2
material[18] N00_010_01_Onepiece_00_CLOTH_02 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=23 | normal=2
material[19] N00_007_01_Accessory_Tie_01_CLOTH_01 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=24 | normal=2
material[20] N00_007_01_Accessory_Tie_01_CLOTH_02 (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=25 | normal=2
material[21] N00_000_Hair_00_HAIR (Instance) | alpha=MASK | doubleSided=true | emissive=0,0,0 | baseTexture=26 | normal=28
